"Event","City","State","Country","Full_Location","Count","Percentage"
"","","","USA",", , USA",4,100
"2022 Soil Health Conference","LaBolt","SD","USA","LaBolt, SD, USA",26,10.36
"2022 Soil Health Conference","Clear Lake","SD","USA","Clear Lake, SD, USA",12,4.78
"2022 Soil Health Conference","","","USA",", , USA",11,4.38
"2022 Soil Health Conference","Aberdeen","SD","USA","Aberdeen, SD, USA",11,4.38
"2022 Soil Health Conference","Brookings","SD","USA","Brookings, SD, USA",8,3.19
"2022 Soil Health Conference","Sioux Falls","SD","USA","Sioux Falls, SD, USA",8,3.19
"2022 Soil Health Conference","","NE","USA",", NE, USA",6,2.39
"2022 Soil Health Conference","Omaha","NE","USA","Omaha, NE, USA",6,2.39
"2022 Soil Health Conference","Faulkton","SD","USA","Faulkton, SD, USA",5,1.99
"2022 Soil Health Conference","Gettysburg","SD","USA","Gettysburg, SD, USA",5,1.99
"2022 Soil Health Conference","Minneapolis","MN","USA","Minneapolis, MN, USA",5,1.99
"2022 Soil Health Conference","","MO","USA",", MO, USA",4,1.59
"2022 Soil Health Conference","Bismarck","ND","USA","Bismarck, ND, USA",4,1.59
"2022 Soil Health Conference","Groton","SD","USA","Groton, SD, USA",4,1.59
"2022 Soil Health Conference","Parkston","SD","USA","Parkston, SD, USA",4,1.59
"2022 Soil Health Conference","Pierre","SD","USA","Pierre, SD, USA",4,1.59
"2022 Soil Health Conference","Redfield","SD","USA","Redfield, SD, USA",4,1.59
"2022 Soil Health Conference","Watertown","SD","USA","Watertown, SD, USA",4,1.59
"2022 Soil Health Conference","","IL","USA",", IL, USA",3,1.2
"2022 Soil Health Conference","Castlewood","SD","USA","Castlewood, SD, USA",3,1.2
"2022 Soil Health Conference","Chicago","IL","USA","Chicago, IL, USA",3,1.2
"2022 Soil Health Conference","Denver","CO","USA","Denver, CO, USA",3,1.2
"2022 Soil Health Conference","Huron","SD","USA","Huron, SD, USA",3,1.2
"2022 Soil Health Conference","Leola","SD","USA","Leola, SD, USA",3,1.2
"2022 Soil Health Conference","Mitchell","SD","USA","Mitchell, SD, USA",3,1.2
"2022 Soil Health Conference","Rapid City","SD","USA","Rapid City, SD, USA",3,1.2
"2022 Soil Health Conference","Saint Paul","MN","USA","Saint Paul, MN, USA",3,1.2
"2022 Soil Health Conference","Sisseton","SD","USA","Sisseton, SD, USA",3,1.2
"2022 Soil Health Conference","Benson","MN","USA","Benson, MN, USA",2,0.8
"2022 Soil Health Conference","Bradley","SD","USA","Bradley, SD, USA",2,0.8
"2022 Soil Health Conference","Clark","SD","USA","Clark, SD, USA",2,0.8
"2022 Soil Health Conference","Des Moines","IA","USA","Des Moines, IA, USA",2,0.8
"2022 Soil Health Conference","Doland","SD","USA","Doland, SD, USA",2,0.8
"2022 Soil Health Conference","Hartford","SD","USA","Hartford, SD, USA",2,0.8
"2022 Soil Health Conference","Hot Springs","SD","USA","Hot Springs, SD, USA",2,0.8
"2022 Soil Health Conference","Hoven","SD","USA","Hoven, SD, USA",2,0.8
"2022 Soil Health Conference","Lemmon","SD","USA","Lemmon, SD, USA",2,0.8
"2022 Soil Health Conference","Madison","MN","USA","Madison, MN, USA",2,0.8
"2022 Soil Health Conference","Max","ND","USA","Max, ND, USA",2,0.8
"2022 Soil Health Conference","Menno","SD","USA","Menno, SD, USA",2,0.8
"2022 Soil Health Conference","Milbank","SD","USA","Milbank, SD, USA",2,0.8
"2022 Soil Health Conference","Oldham","SD","USA","Oldham, SD, USA",2,0.8
"2022 Soil Health Conference","Platte","SD","USA","Platte, SD, USA",2,0.8
"2022 Soil Health Conference","Prague","10","CZ","Prague, 10, CZ",2,0.8
"2022 Soil Health Conference","Winnetka","IL","USA","Winnetka, IL, USA",2,0.8
"2022 Soil Health Conference","","LA","USA",", LA, USA",1,0.4
"2022 Soil Health Conference","","WA","USA",", WA, USA",1,0.4
"2022 Soil Health Conference","Alexandria","SD","USA","Alexandria, SD, USA",1,0.4
"2022 Soil Health Conference","Arlington","SD","USA","Arlington, SD, USA",1,0.4
"2022 Soil Health Conference","Astoria","SD","USA","Astoria, SD, USA",1,0.4
"2022 Soil Health Conference","Athens","I","GR","Athens, I, GR",1,0.4
"2022 Soil Health Conference","Beemer","NE","USA","Beemer, NE, USA",1,0.4
"2022 Soil Health Conference","Brentford","SD","USA","Brentford, SD, USA",1,0.4
"2022 Soil Health Conference","Bridgeport","NE","USA","Bridgeport, NE, USA",1,0.4
"2022 Soil Health Conference","Britton","SD","USA","Britton, SD, USA",1,0.4
"2022 Soil Health Conference","Broadus","MT","USA","Broadus, MT, USA",1,0.4
"2022 Soil Health Conference","Burke","SD","USA","Burke, SD, USA",1,0.4
"2022 Soil Health Conference","Casper","WY","USA","Casper, WY, USA",1,0.4
"2022 Soil Health Conference","Chamberlain","SD","USA","Chamberlain, SD, USA",1,0.4
"2022 Soil Health Conference","Charlotte","IA","USA","Charlotte, IA, USA",1,0.4
"2022 Soil Health Conference","Claremont","SD","USA","Claremont, SD, USA",1,0.4
"2022 Soil Health Conference","Cleveland","ND","USA","Cleveland, ND, USA",1,0.4
"2022 Soil Health Conference","Columbus","IN","USA","Columbus, IN, USA",1,0.4
"2022 Soil Health Conference","Conde","SD","USA","Conde, SD, USA",1,0.4
"2022 Soil Health Conference","De Smet","SD","USA","De Smet, SD, USA",1,0.4
"2022 Soil Health Conference","Devils Lake","ND","USA","Devils Lake, ND, USA",1,0.4
"2022 Soil Health Conference","Drumheller","AB","Canada","Drumheller, AB, Canada",1,0.4
"2022 Soil Health Conference","Duncannon","PA","USA","Duncannon, PA, USA",1,0.4
"2022 Soil Health Conference","Emery","SD","USA","Emery, SD, USA",1,0.4
"2022 Soil Health Conference","Fort Collins","CO","USA","Fort Collins, CO, USA",1,0.4
"2022 Soil Health Conference","Freeman","SD","USA","Freeman, SD, USA",1,0.4
"2022 Soil Health Conference","Garretson","SD","USA","Garretson, SD, USA",1,0.4
"2022 Soil Health Conference","Gilmore City","IA","USA","Gilmore City, IA, USA",1,0.4
"2022 Soil Health Conference","Goodwin","SD","USA","Goodwin, SD, USA",1,0.4
"2022 Soil Health Conference","Hebron","ND","USA","Hebron, ND, USA",1,0.4
"2022 Soil Health Conference","Hendricks","MN","USA","Hendricks, MN, USA",1,0.4
"2022 Soil Health Conference","Houghton","SD","USA","Houghton, SD, USA",1,0.4
"2022 Soil Health Conference","Ipswich","SD","USA","Ipswich, SD, USA",1,0.4
"2022 Soil Health Conference","Kimball","SD","USA","Kimball, SD, USA",1,0.4
"2022 Soil Health Conference","Lake Park","IA","USA","Lake Park, IA, USA",1,0.4
"2022 Soil Health Conference","Lidgerwood","ND","USA","Lidgerwood, ND, USA",1,0.4
"2022 Soil Health Conference","Little Rock","IA","USA","Little Rock, IA, USA",1,0.4
"2022 Soil Health Conference","Loveland","CO","USA","Loveland, CO, USA",1,0.4
"2022 Soil Health Conference","Malta","MT","USA","Malta, MT, USA",1,0.4
"2022 Soil Health Conference","Mellette","SD","USA","Mellette, SD, USA",1,0.4
"2022 Soil Health Conference","Miller","SD","USA","Miller, SD, USA",1,0.4
"2022 Soil Health Conference","Mission","KS","USA","Mission, KS, USA",1,0.4
"2022 Soil Health Conference","Montreal","QC","Canada","Montreal, QC, Canada",1,0.4
"2022 Soil Health Conference","Mound City","SD","USA","Mound City, SD, USA",1,0.4
"2022 Soil Health Conference","Oklahoma City","OK","USA","Oklahoma City, OK, USA",1,0.4
"2022 Soil Health Conference","Presho","SD","USA","Presho, SD, USA",1,0.4
"2022 Soil Health Conference","Saint Charles","MO","USA","Saint Charles, MO, USA",1,0.4
"2022 Soil Health Conference","Salina","KS","USA","Salina, KS, USA",1,0.4
"2022 Soil Health Conference","Spruce Grove","AB","Canada","Spruce Grove, AB, Canada",1,0.4
"2022 Soil Health Conference","St Louis","MO","USA","St Louis, MO, USA",1,0.4
"2022 Soil Health Conference","Tama","IA","USA","Tama, IA, USA",1,0.4
"2022 Soil Health Conference","Tolstoy","SD","USA","Tolstoy, SD, USA",1,0.4
"2022 Soil Health Conference","Tyndall","SD","USA","Tyndall, SD, USA",1,0.4
"2022 Soil Health Conference","Volga","SD","USA","Volga, SD, USA",1,0.4
"2022 Soil Health Conference","Washington","DC","USA","Washington, DC, USA",1,0.4
"2022 Soil Health Conference","Willmar","MN","USA","Willmar, MN, USA",1,0.4
"2023 Soil Health Conference","","","USA",", , USA",43,12.15
"2023 Soil Health Conference","","MO","USA",", MO, USA",40,11.3
"2023 Soil Health Conference","Revillo","SD","USA","Revillo, SD, USA",28,7.91
"2023 Soil Health Conference","Brookings","SD","USA","Brookings, SD, USA",23,6.5
"2023 Soil Health Conference","LaBolt","SD","USA","LaBolt, SD, USA",18,5.08
"2023 Soil Health Conference","Sioux Falls","SD","USA","Sioux Falls, SD, USA",14,3.95
"2023 Soil Health Conference","Chicago","IL","USA","Chicago, IL, USA",6,1.69
"2023 Soil Health Conference","Tyler","MN","USA","Tyler, MN, USA",5,1.41
"2023 Soil Health Conference","","NE","USA",", NE, USA",4,1.13
"2023 Soil Health Conference","Howard","SD","USA","Howard, SD, USA",4,1.13
"2023 Soil Health Conference","Arlington","SD","USA","Arlington, SD, USA",3,0.85
"2023 Soil Health Conference","Avon","SD","USA","Avon, SD, USA",3,0.85
"2023 Soil Health Conference","Baltic","SD","USA","Baltic, SD, USA",3,0.85
"2023 Soil Health Conference","Castlewood","SD","USA","Castlewood, SD, USA",3,0.85
"2023 Soil Health Conference","De Smet","SD","USA","De Smet, SD, USA",3,0.85
"2023 Soil Health Conference","Fargo","ND","USA","Fargo, ND, USA",3,0.85
"2023 Soil Health Conference","Garretson","SD","USA","Garretson, SD, USA",3,0.85
"2023 Soil Health Conference","Iroquois","SD","USA","Iroquois, SD, USA",3,0.85
"2023 Soil Health Conference","Lincoln","NE","USA","Lincoln, NE, USA",3,0.85
"2023 Soil Health Conference","Luverne","MN","USA","Luverne, MN, USA",3,0.85
"2023 Soil Health Conference","Omaha","NE","USA","Omaha, NE, USA",3,0.85
"2023 Soil Health Conference","Sisseton","SD","USA","Sisseton, SD, USA",3,0.85
"2023 Soil Health Conference","Watertown","SD","USA","Watertown, SD, USA",3,0.85
"2023 Soil Health Conference","Wessington Springs","SD","USA","Wessington Springs, SD, USA",3,0.85
"2023 Soil Health Conference","Winner","SD","USA","Winner, SD, USA",3,0.85
"2023 Soil Health Conference","Winnipeg","MB","Canada","Winnipeg, MB, Canada",3,0.85
"2023 Soil Health Conference","","MN","USA",", MN, USA",2,0.56
"2023 Soil Health Conference","","UT","USA",", UT, USA",2,0.56
"2023 Soil Health Conference","Aberdeen","SD","USA","Aberdeen, SD, USA",2,0.56
"2023 Soil Health Conference","Bingham Lake","MN","USA","Bingham Lake, MN, USA",2,0.56
"2023 Soil Health Conference","Brandon","SD","USA","Brandon, SD, USA",2,0.56
"2023 Soil Health Conference","Columbia","MO","USA","Columbia, MO, USA",2,0.56
"2023 Soil Health Conference","Denver","CO","USA","Denver, CO, USA",2,0.56
"2023 Soil Health Conference","Denver","IA","USA","Denver, IA, USA",2,0.56
"2023 Soil Health Conference","Gettysburg","SD","USA","Gettysburg, SD, USA",2,0.56
"2023 Soil Health Conference","Glen Ullin","ND","USA","Glen Ullin, ND, USA",2,0.56
"2023 Soil Health Conference","Harrisburg","AR","USA","Harrisburg, AR, USA",2,0.56
"2023 Soil Health Conference","Jamestown","ND","USA","Jamestown, ND, USA",2,0.56
"2023 Soil Health Conference","Kansas City","MO","USA","Kansas City, MO, USA",2,0.56
"2023 Soil Health Conference","Kearney","NE","USA","Kearney, NE, USA",2,0.56
"2023 Soil Health Conference","Lakeland","FL","USA","Lakeland, FL, USA",2,0.56
"2023 Soil Health Conference","Manhattan","KS","USA","Manhattan, KS, USA",2,0.56
"2023 Soil Health Conference","Parshall","ND","USA","Parshall, ND, USA",2,0.56
"2023 Soil Health Conference","Platte","SD","USA","Platte, SD, USA",2,0.56
"2023 Soil Health Conference","Richmond","MN","USA","Richmond, MN, USA",2,0.56
"2023 Soil Health Conference","Saint Paul","MN","USA","Saint Paul, MN, USA",2,0.56
"2023 Soil Health Conference","Story City","IA","USA","Story City, IA, USA",2,0.56
"2023 Soil Health Conference","Toledo","IA","USA","Toledo, IA, USA",2,0.56
"2023 Soil Health Conference","Tyndall","SD","USA","Tyndall, SD, USA",2,0.56
"2023 Soil Health Conference","Volga","SD","USA","Volga, SD, USA",2,0.56
"2023 Soil Health Conference","Wessington","SD","USA","Wessington, SD, USA",2,0.56
"2023 Soil Health Conference","West Lafayette","IN","USA","West Lafayette, IN, USA",2,0.56
"2023 Soil Health Conference","","","FJ",", , FJ",1,0.28
"2023 Soil Health Conference","","","MA",", , MA",1,0.28
"2023 Soil Health Conference","","GA","USA",", GA, USA",1,0.28
"2023 Soil Health Conference","Agar","SD","USA","Agar, SD, USA",1,0.28
"2023 Soil Health Conference","Astoria","SD","USA","Astoria, SD, USA",1,0.28
"2023 Soil Health Conference","Atlanta","GA","USA","Atlanta, GA, USA",1,0.28
"2023 Soil Health Conference","Aurora","SD","USA","Aurora, SD, USA",1,0.28
"2023 Soil Health Conference","Blackfoot","ID","USA","Blackfoot, ID, USA",1,0.28
"2023 Soil Health Conference","Boonville","IN","USA","Boonville, IN, USA",1,0.28
"2023 Soil Health Conference","Brussels","BRU","BE","Brussels, BRU, BE",1,0.28
"2023 Soil Health Conference","City of Saint Peters","MO","USA","City of Saint Peters, MO, USA",1,0.28
"2023 Soil Health Conference","Clark","SD","USA","Clark, SD, USA",1,0.28
"2023 Soil Health Conference","Clear Lake","SD","USA","Clear Lake, SD, USA",1,0.28
"2023 Soil Health Conference","Columbus","OH","USA","Columbus, OH, USA",1,0.28
"2023 Soil Health Conference","Conde","SD","USA","Conde, SD, USA",1,0.28
"2023 Soil Health Conference","Corsica","SD","USA","Corsica, SD, USA",1,0.28
"2023 Soil Health Conference","Crooks","SD","USA","Crooks, SD, USA",1,0.28
"2023 Soil Health Conference","Custer","SD","USA","Custer, SD, USA",1,0.28
"2023 Soil Health Conference","Dallas","SD","USA","Dallas, SD, USA",1,0.28
"2023 Soil Health Conference","Debrecen","HB","HU","Debrecen, HB, HU",1,0.28
"2023 Soil Health Conference","Deshler","NE","USA","Deshler, NE, USA",1,0.28
"2023 Soil Health Conference","Elkton","SD","USA","Elkton, SD, USA",1,0.28
"2023 Soil Health Conference","Emery","SD","USA","Emery, SD, USA",1,0.28
"2023 Soil Health Conference","Flandreau","SD","USA","Flandreau, SD, USA",1,0.28
"2023 Soil Health Conference","Forest Lake","MN","USA","Forest Lake, MN, USA",1,0.28
"2023 Soil Health Conference","Guelph","ON","Canada","Guelph, ON, Canada",1,0.28
"2023 Soil Health Conference","Hartford","SD","USA","Hartford, SD, USA",1,0.28
"2023 Soil Health Conference","Hickory Corners","MI","USA","Hickory Corners, MI, USA",1,0.28
"2023 Soil Health Conference","Hillsboro","ND","USA","Hillsboro, ND, USA",1,0.28
"2023 Soil Health Conference","Houghton","SD","USA","Houghton, SD, USA",1,0.28
"2023 Soil Health Conference","Huron","SD","USA","Huron, SD, USA",1,0.28
