"Event","City","State","Country","Full_Location","Count","Percentage"
"2023 Soil Health Conference","Kadoka","SD","USA","Kadoka, SD, USA",1,0.28
"2023 Soil Health Conference","Kimball","SD","USA","Kimball, SD, USA",1,0.28
"2023 Soil Health Conference","Letcher","SD","USA","Letcher, SD, USA",1,0.28
"2023 Soil Health Conference","Lidgerwood","ND","USA","Lidgerwood, ND, USA",1,0.28
"2023 Soil Health Conference","Little Rock","AR","USA","Little Rock, AR, USA",1,0.28
"2023 Soil Health Conference","Loveland","CO","USA","Loveland, CO, USA",1,0.28
"2023 Soil Health Conference","Managua","MN","NI","Managua, MN, NI",1,0.28
"2023 Soil Health Conference","Merced","CA","USA","Merced, CA, USA",1,0.28
"2023 Soil Health Conference","Milbank","SD","USA","Milbank, SD, USA",1,0.28
"2023 Soil Health Conference","Minneapolis","MN","USA","Minneapolis, MN, USA",1,0.28
"2023 Soil Health Conference","Minneota","MN","USA","Minneota, MN, USA",1,0.28
"2023 Soil Health Conference","Mission","SD","USA","Mission, SD, USA",1,0.28
"2023 Soil Health Conference","Moorhead","MN","USA","Moorhead, MN, USA",1,0.28
"2023 Soil Health Conference","Mount Vernon","SD","USA","Mount Vernon, SD, USA",1,0.28
"2023 Soil Health Conference","Newark","OH","USA","Newark, OH, USA",1,0.28
"2023 Soil Health Conference","Ocheyedan","IA","USA","Ocheyedan, IA, USA",1,0.28
"2023 Soil Health Conference","Onida","SD","USA","Onida, SD, USA",1,0.28
"2023 Soil Health Conference","Orange City","IA","USA","Orange City, IA, USA",1,0.28
"2023 Soil Health Conference","Philadelphia","PA","USA","Philadelphia, PA, USA",1,0.28
"2023 Soil Health Conference","Pierre","SD","USA","Pierre, SD, USA",1,0.28
"2023 Soil Health Conference","Pipestone","MN","USA","Pipestone, MN, USA",1,0.28
"2023 Soil Health Conference","Prague","10","CZ","Prague, 10, CZ",1,0.28
"2023 Soil Health Conference","Presho","SD","USA","Presho, SD, USA",1,0.28
"2023 Soil Health Conference","Redfield","SD","USA","Redfield, SD, USA",1,0.28
"2023 Soil Health Conference","Roberts","WI","USA","Roberts, WI, USA",1,0.28
"2023 Soil Health Conference","Salem","OR","USA","Salem, OR, USA",1,0.28
"2023 Soil Health Conference","Sibley","IA","USA","Sibley, IA, USA",1,0.28
"2023 Soil Health Conference","Silver Spring","MD","USA","Silver Spring, MD, USA",1,0.28
"2023 Soil Health Conference","Thief River Falls","MN","USA","Thief River Falls, MN, USA",1,0.28
"2023 Soil Health Conference","Waldron","IN","USA","Waldron, IN, USA",1,0.28
"2023 Soil Health Conference","Warrenton","MO","USA","Warrenton, MO, USA",1,0.28
"2023 Soil Health Conference","Waterloo","IL","USA","Waterloo, IL, USA",1,0.28
"2023 Soil Health Conference","West Fargo","ND","USA","West Fargo, ND, USA",1,0.28
"2023 Soil Health Conference","White Lake","SD","USA","White Lake, SD, USA",1,0.28
"2023 Soil Health Conference","Windom","MN","USA","Windom, MN, USA",1,0.28
"2023 Soil Health Conference","Winkler","MB","Canada","Winkler, MB, Canada",1,0.28
"2023 Soil Health Conference","Wolsey","SD","USA","Wolsey, SD, USA",1,0.28
"2023 Soil Health Conference","Wood","SD","USA","Wood, SD, USA",1,0.28
"2024 Soil Health Conference","Wentworth","SD","USA","Wentworth, SD, USA",59,19.22
"2024 Soil Health Conference","","","USA",", , USA",51,16.61
"2024 Soil Health Conference","St Louis","MO","USA","St Louis, MO, USA",28,9.12
"2024 Soil Health Conference","Omaha","NE","USA","Omaha, NE, USA",15,4.89
"2024 Soil Health Conference","Rapid City","SD","USA","Rapid City, SD, USA",15,4.89
"2024 Soil Health Conference","Brookings","SD","USA","Brookings, SD, USA",11,3.58
"2024 Soil Health Conference","Portland","OR","USA","Portland, OR, USA",11,3.58
"2024 Soil Health Conference","Denver","CO","USA","Denver, CO, USA",7,2.28
"2024 Soil Health Conference","Pierre","SD","USA","Pierre, SD, USA",7,2.28
"2024 Soil Health Conference","Sioux Falls","SD","USA","Sioux Falls, SD, USA",6,1.95
"2024 Soil Health Conference","Spearfish","SD","USA","Spearfish, SD, USA",6,1.95
"2024 Soil Health Conference","","ND","USA",", ND, USA",4,1.3
"2024 Soil Health Conference","Aurora","SD","USA","Aurora, SD, USA",4,1.3
"2024 Soil Health Conference","Custer","SD","USA","Custer, SD, USA",4,1.3
"2024 Soil Health Conference","Chicago","IL","USA","Chicago, IL, USA",3,0.98
"2024 Soil Health Conference","Hot Springs","SD","USA","Hot Springs, SD, USA",3,0.98
"2024 Soil Health Conference","Lemmon","SD","USA","Lemmon, SD, USA",3,0.98
"2024 Soil Health Conference","Platte","SD","USA","Platte, SD, USA",3,0.98
"2024 Soil Health Conference","","IL","USA",", IL, USA",2,0.65
"2024 Soil Health Conference","","KS","USA",", KS, USA",2,0.65
"2024 Soil Health Conference","Bison","SD","USA","Bison, SD, USA",2,0.65
"2024 Soil Health Conference","Canova","SD","USA","Canova, SD, USA",2,0.65
"2024 Soil Health Conference","Lake Norden","SD","USA","Lake Norden, SD, USA",2,0.65
"2024 Soil Health Conference","Midland","SD","USA","Midland, SD, USA",2,0.65
"2024 Soil Health Conference","New Underwood","SD","USA","New Underwood, SD, USA",2,0.65
"2024 Soil Health Conference","Pine Ridge","SD","USA","Pine Ridge, SD, USA",2,0.65
"2024 Soil Health Conference","Seattle","WA","USA","Seattle, WA, USA",2,0.65
"2024 Soil Health Conference","Sundance","WY","USA","Sundance, WY, USA",2,0.65
"2024 Soil Health Conference","Turtle Lake","ND","USA","Turtle Lake, ND, USA",2,0.65
"2024 Soil Health Conference","Whitewood","SD","USA","Whitewood, SD, USA",2,0.65
"2024 Soil Health Conference","","NE","USA",", NE, USA",1,0.33
"2024 Soil Health Conference","Alexandria","MN","USA","Alexandria, MN, USA",1,0.33
"2024 Soil Health Conference","Alexandria","VA","USA","Alexandria, VA, USA",1,0.33
"2024 Soil Health Conference","Ames","IA","USA","Ames, IA, USA",1,0.33
"2024 Soil Health Conference","Belle Fourche","SD","USA","Belle Fourche, SD, USA",1,0.33
"2024 Soil Health Conference","Blunt","SD","USA","Blunt, SD, USA",1,0.33
"2024 Soil Health Conference","Breckenridge","CO","USA","Breckenridge, CO, USA",1,0.33
"2024 Soil Health Conference","Britton","SD","USA","Britton, SD, USA",1,0.33
"2024 Soil Health Conference","Canistota","SD","USA","Canistota, SD, USA",1,0.33
"2024 Soil Health Conference","Casper","WY","USA","Casper, WY, USA",1,0.33
"2024 Soil Health Conference","Cloquet","MN","USA","Cloquet, MN, USA",1,0.33
"2024 Soil Health Conference","Corte Madera","CA","USA","Corte Madera, CA, USA",1,0.33
"2024 Soil Health Conference","Curtis","NE","USA","Curtis, NE, USA",1,0.33
"2024 Soil Health Conference","Delhi","DL","IN","Delhi, DL, IN",1,0.33
"2024 Soil Health Conference","Dell Rapids","SD","USA","Dell Rapids, SD, USA",1,0.33
"2024 Soil Health Conference","Des Moines","IA","USA","Des Moines, IA, USA",1,0.33
"2024 Soil Health Conference","Fort Collins","CO","USA","Fort Collins, CO, USA",1,0.33
"2024 Soil Health Conference","Fort Pierre","SD","USA","Fort Pierre, SD, USA",1,0.33
"2024 Soil Health Conference","Garretson","SD","USA","Garretson, SD, USA",1,0.33
"2024 Soil Health Conference","Grand Island","NE","USA","Grand Island, NE, USA",1,0.33
"2024 Soil Health Conference","Groton","SD","USA","Groton, SD, USA",1,0.33
"2024 Soil Health Conference","Hong Kong","HCW","HK","Hong Kong, HCW, HK",1,0.33
"2024 Soil Health Conference","Huron","SD","USA","Huron, SD, USA",1,0.33
"2024 Soil Health Conference","Hyderabad","TG","IN","Hyderabad, TG, IN",1,0.33
"2024 Soil Health Conference","Kutztown","PA","USA","Kutztown, PA, USA",1,0.33
"2024 Soil Health Conference","Kyiv","30","UA","Kyiv, 30, UA",1,0.33
"2024 Soil Health Conference","Lower Brule","SD","USA","Lower Brule, SD, USA",1,0.33
"2024 Soil Health Conference","Mobridge","SD","USA","Mobridge, SD, USA",1,0.33
"2024 Soil Health Conference","Mount Vernon","SD","USA","Mount Vernon, SD, USA",1,0.33
"2024 Soil Health Conference","Newark","DE","USA","Newark, DE, USA",1,0.33
"2024 Soil Health Conference","Orangeville","IL","USA","Orangeville, IL, USA",1,0.33
"2024 Soil Health Conference","Parker","SD","USA","Parker, SD, USA",1,0.33
"2024 Soil Health Conference","Parkston","SD","USA","Parkston, SD, USA",1,0.33
"2024 Soil Health Conference","Philip","SD","USA","Philip, SD, USA",1,0.33
"2024 Soil Health Conference","Piedmont","SD","USA","Piedmont, SD, USA",1,0.33
"2024 Soil Health Conference","Springdale","AR","USA","Springdale, AR, USA",1,0.33
"2024 Soil Health Conference","Superior","NE","USA","Superior, NE, USA",1,0.33
"2024 Soil Health Conference","Volga","SD","USA","Volga, SD, USA",1,0.33
"2024 Soil Health Conference","Wall","SD","USA","Wall, SD, USA",1,0.33
"2024 Soil Health Conference","Watertown","SD","USA","Watertown, SD, USA",1,0.33
"2024 Soil Health Conference","Webster","SD","USA","Webster, SD, USA",1,0.33
"2024 Soil Health Conference","White River","SD","USA","White River, SD, USA",1,0.33
"2024 Soil Health Conference","Williston","ND","USA","Williston, ND, USA",1,0.33
"2025 Soil Health Conference","Webster","SD","USA","Webster, SD, USA",40,10.23
"2025 Soil Health Conference","","","USA",", , USA",37,9.46
"2025 Soil Health Conference","Brookings","SD","USA","Brookings, SD, USA",37,9.46
"2025 Soil Health Conference","Oacoma","SD","USA","Oacoma, SD, USA",29,7.42
"2025 Soil Health Conference","Saint Paul","MN","USA","Saint Paul, MN, USA",27,6.91
"2025 Soil Health Conference","Clear Lake","SD","USA","Clear Lake, SD, USA",25,6.39
"2025 Soil Health Conference","Salem","SD","USA","Salem, SD, USA",24,6.14
"2025 Soil Health Conference","Watertown","SD","USA","Watertown, SD, USA",16,4.09
"2025 Soil Health Conference","Omaha","NE","USA","Omaha, NE, USA",14,3.58
"2025 Soil Health Conference","Gary","SD","USA","Gary, SD, USA",11,2.81
"2025 Soil Health Conference","Sioux Falls","SD","USA","Sioux Falls, SD, USA",9,2.3
"2025 Soil Health Conference","Gettysburg","SD","USA","Gettysburg, SD, USA",7,1.79
"2025 Soil Health Conference","Groton","SD","USA","Groton, SD, USA",5,1.28
"2025 Soil Health Conference","Parkston","SD","USA","Parkston, SD, USA",5,1.28
"2025 Soil Health Conference","Sisseton","SD","USA","Sisseton, SD, USA",5,1.28
"2025 Soil Health Conference","Kansas City","MO","USA","Kansas City, MO, USA",4,1.02
"2025 Soil Health Conference","Bismarck","ND","USA","Bismarck, ND, USA",3,0.77
"2025 Soil Health Conference","Flandreau","SD","USA","Flandreau, SD, USA",3,0.77
"2025 Soil Health Conference","Highmore","SD","USA","Highmore, SD, USA",3,0.77
"2025 Soil Health Conference","Madison","MN","USA","Madison, MN, USA",3,0.77
"2025 Soil Health Conference","Milbank","SD","USA","Milbank, SD, USA",3,0.77
"2025 Soil Health Conference","Onida","SD","USA","Onida, SD, USA",3,0.77
"2025 Soil Health Conference","Osage","IA","USA","Osage, IA, USA",3,0.77
"2025 Soil Health Conference","Rapid City","SD","USA","Rapid City, SD, USA",3,0.77
"2025 Soil Health Conference","Redfield","SD","USA","Redfield, SD, USA",3,0.77
"2025 Soil Health Conference","","IA","USA",", IA, USA",2,0.51
"2025 Soil Health Conference","","MO","USA",", MO, USA",2,0.51
"2025 Soil Health Conference","","ND","USA",", ND, USA",2,0.51
"2025 Soil Health Conference","Alice","ND","USA","Alice, ND, USA",2,0.51
"2025 Soil Health Conference","Aurora","SD","USA","Aurora, SD, USA",2,0.51
"2025 Soil Health Conference","Biloxi","MS","USA","Biloxi, MS, USA",2,0.51
"2025 Soil Health Conference","Brandt","SD","USA","Brandt, SD, USA",2,0.51
"2025 Soil Health Conference","Clear Lake","MN","USA","Clear Lake, MN, USA",2,0.51
"2025 Soil Health Conference","Denver","CO","USA","Denver, CO, USA",2,0.51
"2025 Soil Health Conference","Enderlin","ND","USA","Enderlin, ND, USA",2,0.51
"2025 Soil Health Conference","Fargo","ND","USA","Fargo, ND, USA",2,0.51
"2025 Soil Health Conference","Hot Springs","SD","USA","Hot Springs, SD, USA",2,0.51
"2025 Soil Health Conference","Leola","SD","USA","Leola, SD, USA",2,0.51
"2025 Soil Health Conference","Minneapolis","MN","USA","Minneapolis, MN, USA",2,0.51
"2025 Soil Health Conference","Nunda","SD","USA","Nunda, SD, USA",2,0.51
"2025 Soil Health Conference","Pierre","SD","USA","Pierre, SD, USA",2,0.51
"2025 Soil Health Conference","Platte","SD","USA","Platte, SD, USA",2,0.51
"2025 Soil Health Conference","Springfield","MO","USA","Springfield, MO, USA",2,0.51
"2025 Soil Health Conference","Volga","SD","USA","Volga, SD, USA",2,0.51
"2025 Soil Health Conference","White","SD","USA","White, SD, USA",2,0.51
"2025 Soil Health Conference","","IL","USA",", IL, USA",1,0.26
"2025 Soil Health Conference","","NE","USA",", NE, USA",1,0.26
"2025 Soil Health Conference","Ames","IA","USA","Ames, IA, USA",1,0.26
"2025 Soil Health Conference","Armour","SD","USA","Armour, SD, USA",1,0.26
"2025 Soil Health Conference","Battle Lake","MN","USA","Battle Lake, MN, USA",1,0.26
"2025 Soil Health Conference","Benson","MN","USA","Benson, MN, USA",1,0.26
"2025 Soil Health Conference","Big Stone City","SD","USA","Big Stone City, SD, USA",1,0.26
"2025 Soil Health Conference","Bisbee","ND","USA","Bisbee, ND, USA",1,0.26
"2025 Soil Health Conference","Chicago","IL","USA","Chicago, IL, USA",1,0.26
"2025 Soil Health Conference","De Smet","SD","USA","De Smet, SD, USA",1,0.26
"2025 Soil Health Conference","Elkhorn","NE","USA","Elkhorn, NE, USA",1,0.26
"2025 Soil Health Conference","Garretson","SD","USA","Garretson, SD, USA",1,0.26
"2025 Soil Health Conference","Grand Junction","CO","USA","Grand Junction, CO, USA",1,0.26
"2025 Soil Health Conference","Hayward","MN","USA","Hayward, MN, USA",1,0.26
"2025 Soil Health Conference","Hazen","ND","USA","Hazen, ND, USA",1,0.26
"2025 Soil Health Conference","Howard","SD","USA","Howard, SD, USA",1,0.26
"2025 Soil Health Conference","Huron","SD","USA","Huron, SD, USA",1,0.26
"2025 Soil Health Conference","Ipswich","SD","USA","Ipswich, SD, USA",1,0.26
"2025 Soil Health Conference","Jefferson City","MO","USA","Jefferson City, MO, USA",1,0.26
"2025 Soil Health Conference","Kranzburg","SD","USA","Kranzburg, SD, USA",1,0.26
"2025 Soil Health Conference","Lincoln","NE","USA","Lincoln, NE, USA",1,0.26
"2025 Soil Health Conference","Merrill","IA","USA","Merrill, IA, USA",1,0.26
"2025 Soil Health Conference","Milwaukee","WI","USA","Milwaukee, WI, USA",1,0.26
"2025 Soil Health Conference","Morris","MN","USA","Morris, MN, USA",1,0.26
"2025 Soil Health Conference","Onawa","IA","USA","Onawa, IA, USA",1,0.26
"2025 Soil Health Conference","Ruthven","IA","USA","Ruthven, IA, USA",1,0.26
"2025 Soil Health Conference","Spearfish","SD","USA","Spearfish, SD, USA",1,0.26
"2025 Soil Health Conference","Veblen","SD","USA","Veblen, SD, USA",1,0.26
"2025 Soil Health Conference","Zagazig","SHR","EG","Zagazig, SHR, EG",1,0.26
